2015-11-03 02:30:23,788 [-] [Start Level Event Dispatcher]  WARN ValidationResultPrinter Carbon is configured to use the default keystore (wso2carbon.jks). To maximize security when deploying to a production environment, configure a new keystore with a unique password in the production server profile.
2015-11-03 02:30:35,149 [-] [localhost-startStop-1]  WARN DefaultSchemaGenerator We don't support method overloading. Ignoring [validateAudienceRestriction]
2015-11-03 14:15:08,478 [-] [Start Level Event Dispatcher]  WARN ValidationResultPrinter Carbon is configured to use the default keystore (wso2carbon.jks). To maximize security when deploying to a production environment, configure a new keystore with a unique password in the production server profile.
2015-11-03 14:15:26,846 [-] [localhost-startStop-1]  WARN DefaultSchemaGenerator We don't support method overloading. Ignoring [validateAudienceRestriction]
2015-11-03 14:39:05,740 [-] [Start Level Event Dispatcher]  WARN ValidationResultPrinter Carbon is configured to use the default keystore (wso2carbon.jks). To maximize security when deploying to a production environment, configure a new keystore with a unique password in the production server profile.
2015-11-03 14:39:18,068 [-] [localhost-startStop-1]  WARN DefaultSchemaGenerator We don't support method overloading. Ignoring [validateAudienceRestriction]
2015-11-03 14:40:51,811 [-] [pool-26-thread-1]  WARN LibraryArtifactDeployer Hot deployment thread picked up an already deployed synapse library - Ignoring
2015-11-03 15:23:31,225 [-] [http-nio-9443-exec-11] ERROR InboundEndpointFactory Inbound Endpoint name cannot be null
2015-11-03 15:23:31,226 [-] [http-nio-9443-exec-11]  WARN SynapseXMLConfigurationFactory Inbound Endpoint configuration cannot be built - Continue in fail-safe mode
org.apache.synapse.SynapseException: Inbound Endpoint name cannot be null
	at org.apache.synapse.config.xml.inbound.InboundEndpointFactory.createInboundEndpoint(InboundEndpointFactory.java:61)
2015-11-04 13:19:50,645 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:19:50,646 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:19:50,646 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:21:19,107 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:21:19,108 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:21:19,109 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:21:19,110 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:21:19,111 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:21:19,112 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:21:19,113 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:21:19,113 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:21:29,580 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:21:29,582 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:21:29,584 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:21:29,585 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:21:29,587 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:21:29,587 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:21:29,588 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:21:29,588 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:21:30,016 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:21:30,017 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:21:30,018 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:21:30,018 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:21:30,020 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:21:30,020 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:21:30,021 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:21:30,022 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:21:30,219 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:21:30,221 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData.injectTwitterMessage(TwitterStreamData.java:206)
	at org.wso2.carbon.inbound.twitter.poll.TwitterStreamData$StatusListenerImpl.onStatus(TwitterStreamData.java:355)
	at twitter4j.StatusStreamImpl.onStatus(StatusStreamImpl.java:75)
	at twitter4j.StatusStreamBase$1.run(StatusStreamBase.java:105)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-04 13:21:30,223 [-] [Twitter4J Async Dispatcher[0]]  WARN Axis2SynapseEnvironment Exception encountered but no fault handler found - message dropped
2015-11-04 13:21:30,224 [-] [Twitter4J Async Dispatcher[0]] ERROR GenericPollingConsumer Error while processing the Custom Inbound EP Message.
2015-11-04 13:21:30,228 [-] [Twitter4J Async Dispatcher[0]]  WARN SequenceMediator onError handler : reqErrorSequence for sequence : reqSequence cannot be found
2015-11-04 13:21:30,228 [-] [Twitter4J Async Dispatcher[0]] ERROR SequenceMediator not initialized, endpoint must be in initialized state
java.lang.IllegalStateException: not initialized, endpoint must be in initialized state
	at org.apache.synapse.endpoints.AbstractEndpoint.readyToSend(AbstractEndpoint.java:281)
	at org.apache.synapse.endpoints.HTTPEndpoint.send(HTTPEndpoint.java:84)
	at org.apache.synapse.mediators.builtin.SendMediator.mediate(SendMediator.java:105)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:81)
	at org.apache.synapse.mediators.AbstractListMediator.mediate(AbstractListMediator.java:48)
	at org.apache.synapse.mediators.base.SequenceMediator.mediate(SequenceMediator.java:149)
	at org.apache.synapse.core.axis2.Axis2SynapseEnvironment.injectInbound(Axis2SynapseEnvironment.java:369)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:117)
	at org.wso2.carbon.inbound.endpoint.protocol.generic.GenericPollingConsumer.injectMessage(GenericPollingConsumer.java:75)
